Age_group,Year,Population,Sex
All ages,2000,136470,Total
All ages,2001,136667,Total
All ages,2002,136882,Total
All ages,2003,137231,Total
All ages,2004,137682,Total
All ages,2005,138067,Total
All ages,2006,137869,Total
All ages,2007,137709,Total
All ages,2008,138736,Total
All ages,2009,139873,Total
All ages,2010,141644,Total
All ages,2011,143918,Total
All ages,2012,144415,Total
All ages,2013,143942,Total
All ages,2014,144095,Total
All ages,2015,144636,Total
All ages,2016,146891,Total
All ages,2017,149740,Total
All ages,2018,152259,Total
All ages,2019,155792,Total
All ages,2020,159193,Total
All ages,2021,162133,Total
All ages,2022,167200,Total
All ages,2023,173734,Total
All ages,2024,179709,Total
All ages,2025,182657,Total
0 to 4 years,2000,7954,Total
0 to 4 years,2001,7578,Total
0 to 4 years,2002,7322,Total
0 to 4 years,2003,7224,Total
0 to 4 years,2004,7071,Total
0 to 4 years,2005,6896,Total
0 to 4 years,2006,6772,Total
0 to 4 years,2007,6830,Total
0 to 4 years,2008,6992,Total
0 to 4 years,2009,7117,Total
0 to 4 years,2010,7181,Total
0 to 4 years,2011,7358,Total
0 to 4 years,2012,7282,Total
0 to 4 years,2013,7176,Total
0 to 4 years,2014,7156,Total
0 to 4 years,2015,7119,Total
0 to 4 years,2016,7215,Total
0 to 4 years,2017,7324,Total
0 to 4 years,2018,7363,Total
0 to 4 years,2019,7268,Total
0 to 4 years,2020,7153,Total
0 to 4 years,2021,7112,Total
0 to 4 years,2022,7174,Total
0 to 4 years,2023,7154,Total
0 to 4 years,2024,7254,Total
0 to 4 years,2025,7218,Total
5 to 9 years,2000,9239,Total
5 to 9 years,2001,9082,Total
5 to 9 years,2002,8796,Total
5 to 9 years,2003,8482,Total
5 to 9 years,2004,8341,Total
5 to 9 years,2005,8199,Total
5 to 9 years,2006,7846,Total
5 to 9 years,2007,7574,Total
5 to 9 years,2008,7495,Total
5 to 9 years,2009,7421,Total
5 to 9 years,2010,7344,Total
5 to 9 years,2011,7435,Total
5 to 9 years,2012,7569,Total
5 to 9 years,2013,7615,Total
5 to 9 years,2014,7684,Total
5 to 9 years,2015,7752,Total
5 to 9 years,2016,8020,Total
5 to 9 years,2017,8150,Total
5 to 9 years,2018,8171,Total
5 to 9 years,2019,8271,Total
5 to 9 years,2020,8294,Total
5 to 9 years,2021,8250,Total
5 to 9 years,2022,8427,Total
5 to 9 years,2023,8533,Total
5 to 9 years,2024,8576,Total
5 to 9 years,2025,8535,Total
10 to 14 years,2000,10133,Total
10 to 14 years,2001,10013,Total
10 to 14 years,2002,9946,Total
10 to 14 years,2003,9878,Total
10 to 14 years,2004,9671,Total
10 to 14 years,2005,9443,Total
10 to 14 years,2006,9294,Total
10 to 14 years,2007,8972,Total
10 to 14 years,2008,8771,Total
10 to 14 years,2009,8736,Total
10 to 14 years,2010,8638,Total
10 to 14 years,2011,8398,Total
10 to 14 years,2012,8111,Total
10 to 14 years,2013,7996,Total
10 to 14 years,2014,7945,Total
10 to 14 years,2015,7850,Total
10 to 14 years,2016,7880,Total
10 to 14 years,2017,8136,Total
10 to 14 years,2018,8363,Total
10 to 14 years,2019,8620,Total
10 to 14 years,2020,8762,Total
10 to 14 years,2021,8883,Total
10 to 14 years,2022,9081,Total
10 to 14 years,2023,9220,Total
10 to 14 years,2024,9453,Total
10 to 14 years,2025,9581,Total
15 to 19 years,2000,10147,Total
15 to 19 years,2001,10272,Total
15 to 19 years,2002,10227,Total
15 to 19 years,2003,10112,Total
15 to 19 years,2004,10119,Total
15 to 19 years,2005,10073,Total
15 to 19 years,2006,9924,Total
15 to 19 years,2007,9933,Total
15 to 19 years,2008,9908,Total
15 to 19 years,2009,9803,Total
15 to 19 years,2010,9760,Total
15 to 19 years,2011,9757,Total
15 to 19 years,2012,9482,Total
15 to 19 years,2013,9127,Total
15 to 19 years,2014,9002,Total
15 to 19 years,2015,8983,Total
15 to 19 years,2016,8866,Total
15 to 19 years,2017,8722,Total
15 to 19 years,2018,8851,Total
15 to 19 years,2019,8981,Total
15 to 19 years,2020,9137,Total
15 to 19 years,2021,8934,Total
15 to 19 years,2022,9358,Total
15 to 19 years,2023,9793,Total
15 to 19 years,2024,10148,Total
15 to 19 years,2025,10165,Total
20 to 24 years,2000,8943,Total
20 to 24 years,2001,9026,Total
20 to 24 years,2002,9107,Total
20 to 24 years,2003,9203,Total
20 to 24 years,2004,9247,Total
20 to 24 years,2005,9307,Total
20 to 24 years,2006,9247,Total
20 to 24 years,2007,9103,Total
20 to 24 years,2008,9012,Total
20 to 24 years,2009,9052,Total
20 to 24 years,2010,9277,Total
20 to 24 years,2011,9486,Total
20 to 24 years,2012,9604,Total
20 to 24 years,2013,9448,Total
20 to 24 years,2014,9114,Total
20 to 24 years,2015,9002,Total
20 to 24 years,2016,9095,Total
20 to 24 years,2017,9351,Total
20 to 24 years,2018,9530,Total
20 to 24 years,2019,10453,Total
20 to 24 years,2020,11541,Total
20 to 24 years,2021,12161,Total
20 to 24 years,2022,12832,Total
20 to 24 years,2023,14223,Total
20 to 24 years,2024,14736,Total
20 to 24 years,2025,14339,Total
25 to 29 years,2000,8485,Total
25 to 29 years,2001,8139,Total
25 to 29 years,2002,7994,Total
25 to 29 years,2003,7981,Total
25 to 29 years,2004,8002,Total
25 to 29 years,2005,8041,Total
25 to 29 years,2006,8068,Total
25 to 29 years,2007,7925,Total
25 to 29 years,2008,7921,Total
25 to 29 years,2009,7853,Total
25 to 29 years,2010,7973,Total
25 to 29 years,2011,8055,Total
25 to 29 years,2012,8062,Total
25 to 29 years,2013,7980,Total
25 to 29 years,2014,8017,Total
25 to 29 years,2015,8107,Total
25 to 29 years,2016,8258,Total
25 to 29 years,2017,8685,Total
25 to 29 years,2018,9151,Total
25 to 29 years,2019,9539,Total
25 to 29 years,2020,9861,Total
25 to 29 years,2021,10461,Total
25 to 29 years,2022,11169,Total
25 to 29 years,2023,12537,Total
25 to 29 years,2024,14299,Total
25 to 29 years,2025,15504,Total
30 to 34 years,2000,8867,Total
30 to 34 years,2001,8783,Total
30 to 34 years,2002,8780,Total
30 to 34 years,2003,8738,Total
30 to 34 years,2004,8681,Total
30 to 34 years,2005,8510,Total
30 to 34 years,2006,8188,Total
30 to 34 years,2007,8004,Total
30 to 34 years,2008,8044,Total
30 to 34 years,2009,8049,Total
30 to 34 years,2010,8073,Total
30 to 34 years,2011,8170,Total
30 to 34 years,2012,8160,Total
30 to 34 years,2013,8007,Total
30 to 34 years,2014,7891,Total
30 to 34 years,2015,7961,Total
30 to 34 years,2016,8345,Total
30 to 34 years,2017,8577,Total
30 to 34 years,2018,8680,Total
30 to 34 years,2019,8941,Total
30 to 34 years,2020,9434,Total
30 to 34 years,2021,9796,Total
30 to 34 years,2022,10205,Total
30 to 34 years,2023,10934,Total
30 to 34 years,2024,11618,Total
30 to 34 years,2025,12009,Total
35 to 39 years,2000,11035,Total
35 to 39 years,2001,10686,Total
35 to 39 years,2002,10395,Total
35 to 39 years,2003,9936,Total
35 to 39 years,2004,9541,Total
35 to 39 years,2005,9142,Total
35 to 39 years,2006,9021,Total
35 to 39 years,2007,8821,Total
35 to 39 years,2008,8792,Total
35 to 39 years,2009,8856,Total
35 to 39 years,2010,8828,Total
35 to 39 years,2011,8814,Total
35 to 39 years,2012,8615,Total
35 to 39 years,2013,8564,Total
35 to 39 years,2014,8581,Total
35 to 39 years,2015,8539,Total
35 to 39 years,2016,8626,Total
35 to 39 years,2017,8867,Total
35 to 39 years,2018,9026,Total
35 to 39 years,2019,9144,Total
35 to 39 years,2020,9322,Total
35 to 39 years,2021,9653,Total
35 to 39 years,2022,10135,Total
35 to 39 years,2023,10555,Total
35 to 39 years,2024,11270,Total
35 to 39 years,2025,11709,Total
40 to 44 years,2000,10829,Total
40 to 44 years,2001,10896,Total
40 to 44 years,2002,10920,Total
40 to 44 years,2003,11080,Total
40 to 44 years,2004,11237,Total
40 to 44 years,2005,11309,Total
40 to 44 years,2006,10964,Total
40 to 44 years,2007,10513,Total
40 to 44 years,2008,10070,Total
40 to 44 years,2009,9756,Total
40 to 44 years,2010,9522,Total
40 to 44 years,2011,9776,Total
40 to 44 years,2012,9663,Total
40 to 44 years,2013,9396,Total
40 to 44 years,2014,9270,Total
40 to 44 years,2015,9138,Total
40 to 44 years,2016,9168,Total
40 to 44 years,2017,9238,Total
40 to 44 years,2018,9299,Total
40 to 44 years,2019,9543,Total
40 to 44 years,2020,9640,Total
40 to 44 years,2021,9696,Total
40 to 44 years,2022,10016,Total
40 to 44 years,2023,10533,Total
40 to 44 years,2024,10857,Total
40 to 44 years,2025,11117,Total
45 to 49 years,2000,9915,Total
45 to 49 years,2001,10216,Total
45 to 49 years,2002,10430,Total
45 to 49 years,2003,10558,Total
45 to 49 years,2004,10650,Total
45 to 49 years,2005,10808,Total
45 to 49 years,2006,10888,Total
45 to 49 years,2007,10998,Total
45 to 49 years,2008,11228,Total
45 to 49 years,2009,11447,Total
45 to 49 years,2010,11566,Total
45 to 49 years,2011,11486,Total
45 to 49 years,2012,11300,Total
45 to 49 years,2013,10678,Total
45 to 49 years,2014,10173,Total
45 to 49 years,2015,9804,Total
45 to 49 years,2016,9853,Total
45 to 49 years,2017,10003,Total
45 to 49 years,2018,10107,Total
45 to 49 years,2019,10156,Total
45 to 49 years,2020,10136,Total
45 to 49 years,2021,10009,Total
45 to 49 years,2022,10034,Total
45 to 49 years,2023,10264,Total
45 to 49 years,2024,10490,Total
45 to 49 years,2025,10516,Total
50 to 54 years,2000,9764,Total
50 to 54 years,2001,10018,Total
50 to 54 years,2002,9872,Total
50 to 54 years,2003,9812,Total
50 to 54 years,2004,9812,Total
50 to 54 years,2005,9889,Total
50 to 54 years,2006,10201,Total
50 to 54 years,2007,10477,Total
50 to 54 years,2008,10739,Total
50 to 54 years,2009,10906,Total
50 to 54 years,2010,11198,Total
50 to 54 years,2011,11366,Total
50 to 54 years,2012,11539,Total
50 to 54 years,2013,11693,Total
50 to 54 years,2014,11815,Total
50 to 54 years,2015,11783,Total
50 to 54 years,2016,11445,Total
50 to 54 years,2017,11221,Total
50 to 54 years,2018,10860,Total
50 to 54 years,2019,10572,Total
50 to 54 years,2020,10272,Total
50 to 54 years,2021,10383,Total
50 to 54 years,2022,10521,Total
50 to 54 years,2023,10671,Total
50 to 54 years,2024,10675,Total
50 to 54 years,2025,10609,Total
55 to 59 years,2000,6948,Total
55 to 59 years,2001,7325,Total
55 to 59 years,2002,8070,Total
55 to 59 years,2003,8782,Total
55 to 59 years,2004,9268,Total
55 to 59 years,2005,9757,Total
55 to 59 years,2006,9942,Total
55 to 59 years,2007,9891,Total
55 to 59 years,2008,9960,Total
55 to 59 years,2009,10093,Total
55 to 59 years,2010,10290,Total
55 to 59 years,2011,10686,Total
55 to 59 years,2012,10939,Total
55 to 59 years,2013,11172,Total
55 to 59 years,2014,11213,Total
55 to 59 years,2015,11376,Total
55 to 59 years,2016,11488,Total
55 to 59 years,2017,11636,Total
55 to 59 years,2018,11841,Total
55 to 59 years,2019,12069,Total
55 to 59 years,2020,12144,Total
55 to 59 years,2021,11872,Total
55 to 59 years,2022,11715,Total
55 to 59 years,2023,11305,Total
55 to 59 years,2024,10971,Total
55 to 59 years,2025,10697,Total
60 to 64 years,2000,5906,Total
60 to 64 years,2001,6025,Total
60 to 64 years,2002,6185,Total
60 to 64 years,2003,6386,Total
60 to 64 years,2004,6761,Total
60 to 64 years,2005,7057,Total
60 to 64 years,2006,7437,Total
60 to 64 years,2007,8178,Total
60 to 64 years,2008,8860,Total
60 to 64 years,2009,9380,Total
60 to 64 years,2010,9941,Total
60 to 64 years,2011,10247,Total
60 to 64 years,2012,10151,Total
60 to 64 years,2013,10115,Total
60 to 64 years,2014,10246,Total
60 to 64 years,2015,10428,Total
60 to 64 years,2016,10787,Total
60 to 64 years,2017,11033,Total
60 to 64 years,2018,11273,Total
60 to 64 years,2019,11360,Total
60 to 64 years,2020,11504,Total
60 to 64 years,2021,11630,Total
60 to 64 years,2022,12010,Total
60 to 64 years,2023,12283,Total
60 to 64 years,2024,12513,Total
60 to 64 years,2025,12553,Total
65 to 69 years,2000,5185,Total
65 to 69 years,2001,5368,Total
65 to 69 years,2002,5439,Total
65 to 69 years,2003,5499,Total
65 to 69 years,2004,5578,Total
65 to 69 years,2005,5709,Total
65 to 69 years,2006,5815,Total
65 to 69 years,2007,5982,Total
65 to 69 years,2008,6204,Total
65 to 69 years,2009,6528,Total
65 to 69 years,2010,6826,Total
65 to 69 years,2011,7267,Total
65 to 69 years,2012,7996,Total
65 to 69 years,2013,8663,Total
65 to 69 years,2014,9128,Total
65 to 69 years,2015,9626,Total
65 to 69 years,2016,9948,Total
65 to 69 years,2017,9837,Total
65 to 69 years,2018,9803,Total
65 to 69 years,2019,9995,Total
65 to 69 years,2020,10211,Total
65 to 69 years,2021,10630,Total
65 to 69 years,2022,10923,Total
65 to 69 years,2023,11235,Total
65 to 69 years,2024,11318,Total
65 to 69 years,2025,11535,Total
70 to 74 years,2000,4386,Total
70 to 74 years,2001,4381,Total
70 to 74 years,2002,4448,Total
70 to 74 years,2003,4595,Total
70 to 74 years,2004,4701,Total
70 to 74 years,2005,4772,Total
70 to 74 years,2006,4950,Total
70 to 74 years,2007,5053,Total
70 to 74 years,2008,5059,Total
70 to 74 years,2009,5102,Total
70 to 74 years,2010,5283,Total
70 to 74 years,2011,5397,Total
70 to 74 years,2012,5538,Total
70 to 74 years,2013,5740,Total
70 to 74 years,2014,6107,Total
70 to 74 years,2015,6319,Total
70 to 74 years,2016,6711,Total
70 to 74 years,2017,7431,Total
70 to 74 years,2018,8162,Total
70 to 74 years,2019,8543,Total
70 to 74 years,2020,9012,Total
70 to 74 years,2021,9252,Total
70 to 74 years,2022,9314,Total
70 to 74 years,2023,9368,Total
70 to 74 years,2024,9600,Total
70 to 74 years,2025,9845,Total
75 to 79 years,2000,3672,Total
75 to 79 years,2001,3735,Total
75 to 79 years,2002,3741,Total
75 to 79 years,2003,3633,Total
75 to 79 years,2004,3687,Total
75 to 79 years,2005,3715,Total
75 to 79 years,2006,3743,Total
75 to 79 years,2007,3814,Total
75 to 79 years,2008,3983,Total
75 to 79 years,2009,4061,Total
75 to 79 years,2010,4140,Total
75 to 79 years,2011,4294,Total
75 to 79 years,2012,4372,Total
75 to 79 years,2013,4399,Total
75 to 79 years,2014,4469,Total
75 to 79 years,2015,4573,Total
75 to 79 years,2016,4686,Total
75 to 79 years,2017,4832,Total
75 to 79 years,2018,4989,Total
75 to 79 years,2019,5336,Total
75 to 79 years,2020,5590,Total
75 to 79 years,2021,5955,Total
75 to 79 years,2022,6669,Total
75 to 79 years,2023,7315,Total
75 to 79 years,2024,7713,Total
75 to 79 years,2025,8129,Total
80 to 84 years,2000,2642,Total
80 to 84 years,2001,2689,Total
80 to 84 years,2002,2766,Total
80 to 84 years,2003,2863,Total
80 to 84 years,2004,2828,Total
80 to 84 years,2005,2861,Total
80 to 84 years,2006,2890,Total
80 to 84 years,2007,2883,Total
80 to 84 years,2008,2869,Total
80 to 84 years,2009,2899,Total
80 to 84 years,2010,2914,Total
80 to 84 years,2011,2938,Total
80 to 84 years,2012,2988,Total
80 to 84 years,2013,3104,Total
80 to 84 years,2014,3229,Total
80 to 84 years,2015,3232,Total
80 to 84 years,2016,3369,Total
80 to 84 years,2017,3464,Total
80 to 84 years,2018,3469,Total
80 to 84 years,2019,3558,Total
80 to 84 years,2020,3667,Total
80 to 84 years,2021,3805,Total
80 to 84 years,2022,3941,Total
80 to 84 years,2023,4039,Total
80 to 84 years,2024,4332,Total
80 to 84 years,2025,4555,Total
85 to 89 years,2000,1629,Total
85 to 89 years,2001,1603,Total
85 to 89 years,2002,1584,Total
85 to 89 years,2003,1583,Total
85 to 89 years,2004,1588,Total
85 to 89 years,2005,1639,Total
85 to 89 years,2006,1696,Total
85 to 89 years,2007,1772,Total
85 to 89 years,2008,1850,Total
85 to 89 years,2009,1818,Total
85 to 89 years,2010,1835,Total
85 to 89 years,2011,1893,Total
85 to 89 years,2012,1877,Total
85 to 89 years,2013,1862,Total
85 to 89 years,2014,1871,Total
85 to 89 years,2015,1879,Total
85 to 89 years,2016,1902,Total
85 to 89 years,2017,1973,Total
85 to 89 years,2018,2061,Total
85 to 89 years,2019,2165,Total
85 to 89 years,2020,2206,Total
85 to 89 years,2021,2295,Total
85 to 89 years,2022,2303,Total
85 to 89 years,2023,2378,Total
85 to 89 years,2024,2442,Total
85 to 89 years,2025,2551,Total
90 to 94 years,2000,609,Total
90 to 94 years,2001,643,Total
90 to 94 years,2002,670,Total
90 to 94 years,2003,684,Total
90 to 94 years,2004,694,Total
90 to 94 years,2005,726,Total
90 to 94 years,2006,767,Total
90 to 94 years,2007,747,Total
90 to 94 years,2008,741,Total
90 to 94 years,2009,737,Total
90 to 94 years,2010,793,Total
90 to 94 years,2011,845,Total
90 to 94 years,2012,899,Total
90 to 94 years,2013,913,Total
90 to 94 years,2014,886,Total
90 to 94 years,2015,895,Total
90 to 94 years,2016,928,Total
90 to 94 years,2017,942,Total
90 to 94 years,2018,962,Total
90 to 94 years,2019,955,Total
90 to 94 years,2020,952,Total
90 to 94 years,2021,988,Total
90 to 94 years,2022,1020,Total
90 to 94 years,2023,1046,Total
90 to 94 years,2024,1104,Total
90 to 94 years,2025,1135,Total
95 to 99 years,2000,150,Total
95 to 99 years,2001,157,Total
95 to 99 years,2002,160,Total
95 to 99 years,2003,176,Total
95 to 99 years,2004,184,Total
95 to 99 years,2005,187,Total
95 to 99 years,2006,175,Total
95 to 99 years,2007,196,Total
95 to 99 years,2008,201,Total
95 to 99 years,2009,231,Total
95 to 99 years,2010,242,Total
95 to 99 years,2011,223,Total
95 to 99 years,2012,235,Total
95 to 99 years,2013,248,Total
95 to 99 years,2014,259,Total
95 to 99 years,2015,237,Total
95 to 99 years,2016,266,Total
95 to 99 years,2017,275,Total
95 to 99 years,2018,259,Total
95 to 99 years,2019,277,Total
95 to 99 years,2020,309,Total
95 to 99 years,2021,319,Total
95 to 99 years,2022,299,Total
95 to 99 years,2023,289,Total
95 to 99 years,2024,277,Total
95 to 99 years,2025,291,Total
100 years and older,2000,32,Total
100 years and older,2001,32,Total
100 years and older,2002,30,Total
100 years and older,2003,26,Total
100 years and older,2004,21,Total
100 years and older,2005,27,Total
100 years and older,2006,41,Total
100 years and older,2007,43,Total
100 years and older,2008,37,Total
100 years and older,2009,28,Total
100 years and older,2010,20,Total
100 years and older,2011,27,Total
100 years and older,2012,33,Total
100 years and older,2013,46,Total
100 years and older,2014,39,Total
100 years and older,2015,33,Total
100 years and older,2016,35,Total
100 years and older,2017,43,Total
100 years and older,2018,39,Total
100 years and older,2019,46,Total
100 years and older,2020,46,Total
100 years and older,2021,49,Total
100 years and older,2022,54,Total
100 years and older,2023,59,Total
100 years and older,2024,63,Total
100 years and older,2025,64,Total
,2000,NA,Total
,2001,NA,Total
,2002,NA,Total
,2003,NA,Total
,2004,NA,Total
,2005,NA,Total
,2006,NA,Total
,2007,NA,Total
,2008,NA,Total
,2009,NA,Total
,2010,NA,Total
,2011,NA,Total
,2012,NA,Total
,2013,NA,Total
,2014,NA,Total
,2015,NA,Total
,2016,NA,Total
,2017,NA,Total
,2018,NA,Total
,2019,NA,Total
,2020,NA,Total
,2021,NA,Total
,2022,NA,Total
,2023,NA,Total
,2024,NA,Total
,2025,NA,Total
Median age,2000,37.1,Total
Median age,2001,37.6,Total
Median age,2002,38.2,Total
Median age,2003,38.7,Total
Median age,2004,39.2,Total
Median age,2005,39.7,Total
Median age,2006,40.3,Total
Median age,2007,40.9,Total
Median age,2008,41.4,Total
Median age,2009,41.7,Total
Median age,2010,42,Total
Median age,2011,42.3,Total
Median age,2012,42.8,Total
Median age,2013,43.3,Total
Median age,2014,43.6,Total
Median age,2015,43.9,Total
Median age,2016,44,Total
Median age,2017,43.8,Total
Median age,2018,43.8,Total
Median age,2019,43.5,Total
